"x","y","bio5","bio6","bio12","ncel"
-113.743700461,28.207674174,-0.585793673992157,0.912089407444,-0.979884088039398,353848
-113.513700461,27.127674174,-0.328754186630249,0.938496887683868,-1.066290974617,406643
-112.593700461,27.097674174,0.099645808339119,0.59519898891449,-0.461445510387421,408071
-112.073700461,26.477674174,0.1853266954422,0.674421727657318,-0.40528130531311,430490
-112.363700461,28.847674174,-0.0717137828469276,0.753644287586212,-0.880516827106476,321193
-113.353700461,31.537674174,0.442366093397141,0.489569097757339,-0.962602913379669,148268
-110.353700461,23.777674174,-0.214513793587685,1.3874249458313,-0.496008008718491,479629
-111.933700461,25.437674174,-0.271634012460709,0.885681927204132,-0.971243500709534,456523
-111.953700461,29.607674174,0.470926702022552,0.357531487941742,-0.677461624145508,276292
-113.383700461,27.277674174,-0.014593550004065,0.964904427528381,-1.12677502632141,399410
-112.573700461,29.927674174,0.0139660099521279,0.674421727657318,-0.962602913379669,256388
-111.673700461,25.957674174,-0.100273303687572,1.14975702762604,-0.487367391586304,444230
-113.623700461,28.927674174,-0.0431542098522186,0.938496887683868,-1.01876699924469,316661
-110.013700461,24.117674174,-0.014593550004065,1.62509298324585,-0.483047097921371,476222
-113.943700461,27.657674174,-0.757154285907745,1.01771998405457,-1.13973605632782,380074
-113.283700461,28.337674174,0.0710862427949905,0.99131190776825,-0.962602913379669,347439
-113.053700461,30.947674174,0.470926702022552,0.568791627883911,-0.992845118045807,190473
-112.473700461,27.067674174,0.0425266698002815,0.51597660779953,-0.375039011240005,409386
-115.213700461,30.097674174,0.0139660099521279,0.146271303296089,-0.992845118045807,245735
-113.233700461,31.797674174,0.785086274147034,0.383938997983932,-0.863235473632812,126056
-113.433700461,27.627674174,0.099645808339119,0.806459307670593,-1.09221303462982,381639
-113.243700461,27.407674174,0.213886305689812,0.912089407444,-1.07925200462341,392965
-112.793700461,27.637674174,0.328126698732376,1.14975702762604,-1.04036903381348,381196
-110.163700461,24.107674174,-0.271634012460709,1.3874249458313,-0.0898977294564247,476307
-112.773700461,31.237674174,0.927886426448822,0.463161498308182,-0.729305386543274,170752
-112.963700461,27.167674174,0.328126698732376,1.07053399085999,-1.06196999549866,404847
-111.263700461,24.357674174,0.128206506371498,1.14975702762604,-0.958282470703125,473889
-109.773700461,23.717674174,0.0425266698002815,1.30820202827454,-0.033733531832695,480254
-111.503700461,25.867674174,-0.128833994269371,1.09694194793701,-0.409601598978043,446512
-113.443700461,27.747674174,0.0425266698002815,0.806459307670593,-1.066290974617,375760
-110.113700461,27.177674174,0.642286419868469,1.04412698745728,-0.197905793786049,404470
-113.833700461,28.787674174,-0.271634012460709,0.964904427528381,-0.966923177242279,324415
-113.583700461,27.327674174,-0.243073403835297,0.859274327754974,-1.09653294086456,396900
-113.053700461,28.207674174,0.1853266954422,0.885681927204132,-0.880516827106476,353917
-112.903700461,26.787674174,0.0710862427949905,1.12334895133972,-1.06196999549866,420534
-112.793700461,26.807674174,0.1853266954422,1.04412698745728,-0.962602913379669,419766
-113.863700461,28.377674174,-0.614354312419891,1.07053399085999,-0.979884088039398,345391
